CODGEO;NBMENFISC17;NBPERSMENFISC17;MED17;PIMP17;TP6017;TP60AGE117;TP60AGE217;TP60AGE317;TP60AGE417;TP60AGE517;TP60AGE617;TP60TOL117;TP60TOL217;PACT17;PTSA17;PCHO17;PBEN17;PPEN17;PPAT17;PPSOC17;PPFAM17;PPMINI17;PPLOGT17;PIMPOT17;D117;D917;RD17
011;50816;119613;21870;53.3;10.4;14.9;11.7;11.8;10;7.3;7;5.3;21.5;74.3;66.8;3.1;4.4;27.8;8.4;4.6;2.3;1.3;1;-15.1;12540;35950;2.9
012;134811;327215;22480;56.2;8.7;13.8;10.1;9.9;8.3;5.7;6.1;5;19.6;75;67.6;2.7;4.7;27.1;9.6;4.3;2.3;1.1;0.9;-16;13170;37230;2.8
013;33183;80899;34520;52.5;13;14.5;11.8;13.7;15.8;11.3;6.4;9.5;18.5;90.8;85.4;3;2.4;17.9;7.9;1.3;0.5;0.4;0.4;-17.9;10640;77950;7.3
014;37860;91351;20480;49;15.2;18.9;19.2;17.7;14;10.8;8.7;6.3;27.9;75;68;3.7;3.3;26.1;8.3;5.3;2.5;1.5;1.3;-14.7;11160;36570;3.3
021;28533;68867;20290;50.8;14.3;22.1;17.3;16.4;15;9;6.3;7.3;30.1;72.1;61.6;3.2;7.3;28;9.9;5.8;2.7;1.8;1.3;-15.8;11250;33890;3
022;64991;151550;19100;43.8;18.6;31.2;23.1;21.6;18.5;10.5;9;8.4;36.6;67.5;59.6;3.4;4.5;31.1;7.4;7.8;3;2.9;1.9;-13.8;10440;31750;3
023;54476;125308;18730;43.6;20.4;32.7;25.5;24.9;20.6;11.8;8.7;8.9;38.4;66.3;57.5;3.3;5.5;31.7;7.9;8.5;2.9;3.5;2.1;-14.4;10090;32360;3.2
024;44617;104778;19700;46.3;15.9;24.4;19.2;18.2;17;10;7.5;6.9;30.4;69.7;61.5;3.4;4.8;29.8;8.4;6.7;2.7;2.4;1.6;-14.6;11090;32990;3
025;29487;67939;17590;37.5;23.1;35.1;28;28.4;23.7;14.3;11.9;13.4;43;61.9;52.6;3.3;6;32.2;9.4;9.1;3.2;3.7;2.2;-12.6;9760;29170;3
031;50890;104962;19660;43.9;15.9;27.9;20.8;19.2;16.5;10.2;9.1;8.5;32.6;59.7;51.3;2.8;5.6;38.4;9.8;6.6;2;3;1.6;-14.5;10930;32370;3
032;47906;101858;19950;45.8;14.3;23.3;16.9;17.2;15;9.3;9.5;7.6;28.3;62.3;53.6;2.7;6;35.8;10.2;6.1;2.1;2.5;1.5;-14.4;11360;32830;2.9
033;59303;122380;19640;43.5;15.8;24.6;20.4;19.7;16.7;10.3;9.6;8.9;30.8;59.4;50.7;3;5.7;38.4;10.6;6.3;1.9;2.8;1.6;-14.7;10950;33420;3.1
041;3771;7668;19580;48.3;15.9;;19.8;17.1;18.2;12.2;;11.1;23.8;62.9;48.8;4.7;9.4;35.3;13.2;4.1;1.7;1.3;1.1;-15.5;11140;34040;3.1
042;5118;9991;18990;42.6;19.3;;24.7;24.1;21.3;15.2;;14.7;28.2;56.8;45;4;7.8;40.2;11.7;5;1.7;2.1;1.2;-13.7;10040;31670;3.2
043;21960;46295;19950;46.2;15.7;25.1;19.8;19.2;15.1;10.6;11.4;7.7;27.8;62.5;53.4;3.5;5.6;36.6;9.2;6.1;2;2.5;1.6;-14.4;10950;33300;3
044;43073;93106;20090;46.8;16.9;25;21.1;21.4;17.3;11.8;10.3;8.9;29.7;60.9;50.6;3.4;6.9;35.8;13.4;5.4;1.9;2.1;1.4;-15.5;10700;35770;3.3
051;16051;33983;20160;49.9;13.3;21;15.9;16;13.7;8.8;8.4;8.3;21.5;67.1;54;4.3;8.8;32.6;11.6;4.3;1.8;1.4;1.1;-15.6;11580;34150;2.9
052;47688;101292;20430;47.6;14.1;19.9;16.9;17.2;15.3;9.3;9.8;7.7;25.1;62.6;52.2;3.3;7.1;36;11;5.2;2;1.9;1.3;-14.8;11400;34390;3
061;266526;575436;22470;57.7;13.2;17.8;15.1;14.8;13.7;10.8;9.6;7.2;21.9;71;61.4;3.4;6.2;30.3;14.7;3.9;1.4;1.5;1;-19.9;11520;42290;3.7
062;252265;531435;20610;53.1;17.9;25.7;20.4;20.5;18.3;14.4;12;8.9;28;72.3;62;3.4;6.9;29.3;11.9;5.4;1.6;2.4;1.4;-18.9;10170;38750;3.8
071;44500;93912;19200;41.6;17.5;28.7;23.1;22.1;19.3;11.1;10.6;11;32.2;56.7;46;4.1;6.6;39;12.5;5.8;2;2.3;1.5;-14;10500;32690;3.1
072;36357;81924;20130;45.8;14.9;22.3;18.6;17.8;14.1;10.3;9.5;7.6;30.3;66.4;58.1;3.5;4.8;32.6;9.4;5.9;2.4;2.1;1.4;-14.3;11170;33250;3
073;60692;138799;20730;47.9;11.6;17.8;14.3;13.7;11.6;7.5;8.2;6.5;25.3;67.8;59.2;3.2;5.4;31.9;10.3;4.9;2.2;1.6;1.1;-14.9;12100;34100;2.8
081;67365;151017;19020;43.2;19.6;31.9;24.8;23.3;18.5;12.5;10.9;9;36.3;66.3;58.2;3.2;4.9;32;8;7.8;2.6;3.2;2;-14.1;10230;32360;3.2
082;15439;36868;19910;44.2;15.5;23.7;15.4;17;16.6;11;11.7;9.2;30.8;71;61.3;2.9;6.8;27.4;9.7;6.2;2.8;2.1;1.3;-14.3;11140;32880;3
083;24981;55834;18560;38.9;19.8;33.6;23.6;22.6;20;13.9;9.9;9.3;36.5;63.8;55.5;3.5;4.8;31.9;9.1;8.3;2.6;3.5;2.2;-13.1;10180;30770;3
084;9431;21079;18940;41.6;18;25.7;20.6;23.1;19.3;11.2;12.3;12.5;34.1;60.9;49.6;2.4;8.9;33.8;12.4;6.2;2.5;2.3;1.4;-13.3;10530;31660;3
091;21558;45432;20170;46.1;15.3;27;20.5;17.6;14.2;10;11.6;8.5;30.5;62.2;53.3;3.1;5.8;37.4;9.1;5.7;1.8;2.4;1.5;-14.4;11090;33540;3
092;28344;61797;18820;39.3;18.4;26.4;22.1;21.9;19.6;12.8;12.4;10.3;33.7;61.5;52.7;3.5;5.3;35.3;9.2;7.6;2.3;3.3;2;-13.6;10450;31560;3
093;18547;37674;18590;38.5;22.1;32.3;29.9;26.6;24.6;14.9;14.7;16;37.6;56.4;46.1;3.6;6.7;40.2;9.6;7;1.9;3.4;1.7;-13.2;9320;31510;3.4
101;12444;26960;19620;45.3;15.7;28.1;22.2;18.6;14.3;10.6;8.6;8.4;31.2;63.6;49.8;3;10.8;33.6;12.6;5.6;2.1;2.1;1.4;-15.4;11210;33920;3
102;22966;53377;19500;46;16.5;22;20.5;20.7;16;11.1;6.8;8.5;31.8;67.7;58.4;3.6;5.7;31.4;8.7;6.7;2.9;2.2;1.6;-14.5;10890;32350;3
103;96414;212550;19910;48;16.3;28.6;20.8;19.1;15.7;9.7;7.3;6.1;32.3;68.3;57.7;3.3;7.3;30.6;10;7;2.5;2.6;1.9;-15.9;10790;34660;3.2
111;69069;153281;18800;40.9;20.2;30.5;25.4;23.3;20.3;13.3;14.8;10.9;36.5;63.3;53.6;3.6;6.1;34.1;9;8;2.5;3.4;2.1;-14.4;10060;32420;3.2
112;19193;39664;17960;36;22.1;35.3;25.9;27.3;26.5;16.1;14.7;14.6;38.1;53.3;42.7;3.4;7.2;42.2;10;7.6;1.9;3.7;2;-13.1;9580;30800;3.2
113;77928;164742;18500;39.5;21.1;36;26.8;24.7;22.2;13.8;13.7;12.1;36.2;58;47.1;4;6.9;38.9;9.4;7.9;2.2;3.6;2.1;-14.2;9840;32200;3.3
121;35556;76818;19490;41.4;15.2;21.9;16.5;18.5;15.2;11.2;12.8;10.2;28.6;62;49.1;2.8;10.1;34.9;11.4;5.4;2;2.1;1.3;-13.7;11200;32400;2.9
122;49646;106132;20910;49.9;12.2;20.6;13.3;13.7;11.8;8.3;11.5;7;25;65.8;55.2;2.3;8.3;32.8;12.6;4.6;1.8;1.7;1.1;-15.8;11910;35190;3
123;39070;84541;19680;42.2;14.8;21.7;18.7;15.9;15;10.4;13.8;9.8;29.9;60.6;50.2;2.5;7.9;37.4;10.2;5.2;2;2;1.2;-13.4;11300;31990;2.8
131;187946;438847;23960;59.9;10.7;18.5;11.8;11.4;11;8;7.6;5;20.2;76.4;67.4;3.3;5.7;27.1;12.3;3.7;1.5;1.3;0.9;-19.5;12410;43860;3.5
132;75438;174836;19810;46.2;18.3;24.5;20.4;21.2;18.6;14.7;12.7;9;30.9;68.9;57.8;3.9;7.2;29.4;12.2;6.1;2.2;2.3;1.6;-16.6;10410;35530;3.4
133;454828;1024114;19550;49.4;22.7;31.6;26.4;26.9;24;16;12.2;7.6;36.9;72.4;61.6;4;6.8;28.1;9.8;8.2;2.5;3.5;2.2;-18.5;9410;37570;4
134;139376;333809;21050;52.3;14.4;21.4;17.1;16.7;14;10.3;9.4;5.4;26.2;73.5;65.7;3.9;3.9;28.3;7.8;6.2;2.4;2.2;1.6;-15.8;11270;35700;3.2
141;31318;72907;20930;49.2;10.6;16.7;10.6;12.3;12.6;6.9;7.9;5.7;22.4;66.9;57.5;2.8;6.6;33.8;8.8;4.9;2.3;1.6;1;-14.4;12450;34340;2.8
142;161416;361114;21380;52.4;12;22.9;14.1;14;11.8;6.7;5.9;5;24.2;72;63.8;3;5.2;30.2;8.3;5.6;2.2;1.9;1.5;-16.1;11980;36410;3
143;71749;156290;20390;49;13.3;19.2;15.8;16;15.5;9;7.4;6.9;24.6;63.9;54.7;3.1;6.1;36.2;10.9;5;2;1.8;1.2;-16;11640;35540;3.1
144;30145;69906;19740;42.3;12.9;18;13.3;15.6;13.5;9;9.8;7.7;25.1;68.5;59.9;2.9;5.7;30.6;8.1;5.8;2.6;1.9;1.3;-13;11810;30790;2.6
151;37631;79156;20510;46.1;11.9;19.7;12.1;13.6;11.7;8.3;12.1;6.9;25.7;64.5;54.5;2.2;7.8;34.2;11.5;4.8;1.7;1.9;1.2;-15;12040;33920;2.8
152;12021;24052;18950;39.2;15.2;22.9;16.4;16.4;15.2;11.8;16.3;11.3;26.6;56.9;44.5;2.2;10.2;40.3;11.1;4.8;1.6;2.1;1.1;-13.1;11320;30790;2.7
153;16817;35327;19200;40.2;14.9;16.5;12.7;17.2;16.4;12.1;16.3;11.7;24.3;60.9;47.3;2.4;11.2;35.4;12.3;4.9;1.9;1.9;1.1;-13.5;11340;31480;2.8
161;80967;174906;20260;46.8;14.9;26.8;19;17.2;14.4;9.2;9.7;6.8;31.1;66.3;58.1;3.2;5;33.9;8;6.6;2.1;2.7;1.8;-14.8;11150;33800;3
162;44299;96988;20760;48.6;12.9;19.9;15.9;14.6;12.9;8.3;10.7;7.5;27.1;68.3;56.8;3;8.5;32.1;10.2;5;1.8;2;1.2;-15.6;11740;35810;3.1
163;31788;67825;18680;37.9;17.9;23.9;19.7;20.7;18.9;13.3;17.2;13.6;32.9;58.8;49.4;2.8;6.6;39;8.8;5.9;2;2.6;1.3;-12.5;10470;30370;2.9
171;30051;66065;18870;40.1;16.7;23.6;19.7;18.9;17.2;11.4;16;11.7;30.4;62.2;49.1;3.3;9.8;35.6;9.9;6;2.1;2.5;1.4;-13.7;10890;32190;3
172;92875;193535;20630;48.6;12.8;19.9;15.8;16.4;15.4;8;8.1;7.6;24.8;55.3;45.2;3.3;6.8;44.1;11.2;4.8;1.6;2;1.2;-15.4;11800;35160;3
173;99967;214676;21990;54.3;11.3;21.3;13.2;13.9;12;6.6;5.9;5;22.4;65.1;55.6;3.3;6.2;35.8;11.5;4.8;1.7;1.8;1.3;-17.2;12220;38720;3.2
174;53066;116872;20150;45.9;13.2;19.7;15.4;15.7;14.4;8.2;10.8;8;26.7;62.2;52.1;3.2;6.9;37.4;9.4;5.4;2;2.1;1.3;-14.4;11730;33590;2.9
175;23540;51033;18790;39.5;16.7;23.4;20.5;19.7;18.4;11.3;12.7;11.3;32.7;59.3;47.2;3.2;8.9;38.1;9.9;6.3;2.2;2.6;1.5;-13.6;10850;31320;2.9
181;77650;167763;20980;52;13.6;22.7;17.1;16;13.2;8.7;8;6.2;29.3;67.6;59.3;2.6;5.7;33.5;9;5.7;2;2.3;1.4;-15.8;11550;35290;3.1
182;28892;60107;19140;41.5;16.6;26.4;22.3;20.3;18;10.9;10.7;10.9;32.8;57.3;49;2.9;5.4;41.1;8.5;6.2;2;2.8;1.4;-13.1;10730;30820;2.9
183;31681;68299;19650;44.5;15.9;29.3;21.7;18.9;16.3;9.7;8.1;8;35;61.7;54.3;3;4.4;37.1;8.7;6.5;2.2;2.7;1.6;-14;10950;31650;2.9
191;58847;125752;20550;48.2;12.7;22.4;14.5;14.2;12;8.9;10.9;7.3;25.4;65.3;56.4;2.8;6.1;35.6;9.6;4.9;1.9;1.8;1.2;-15.4;11840;34600;2.9
192;31775;65497;20580;47.2;12.9;21.6;14.2;15.4;13.6;7.9;12.8;8.1;27.2;60.2;51.3;2.5;6.4;40.6;8.9;4.3;1.6;1.7;1;-14;11750;33530;2.9
193;18336;37742;19710;45.1;13.8;19.9;15;16.6;14.2;9.5;12.7;9.2;24.9;61.4;52.4;2.6;6.4;38.1;9;5;1.9;1.9;1.2;-13.5;11530;32150;2.8
211;47678;108935;21850;54.5;9.5;14;10.1;11;10;6.5;7.3;5.9;19.8;72;60.6;2.6;8.8;29.4;11.7;3.9;1.9;1.2;0.8;-17;12860;37640;2.9
212;152436;332284;22020;56.5;11.5;21.2;13.6;13.2;11.1;6.6;6.2;5;24.8;73.2;65.2;2.7;5.3;30.5;8.7;4.9;2;1.6;1.3;-17.3;12160;37560;3.1
213;26932;56416;19780;45.1;14.2;18.9;15.6;19.5;15.5;9.3;9.5;8.9;27.8;61.5;52.4;2.6;6.5;37.4;9.6;5.3;2;2.1;1.2;-13.8;11360;31970;2.8
221;45518;101535;20810;47.7;10.5;15.7;11.1;12.3;11.3;6.9;9.4;6.6;22.6;63.6;53.9;3.1;6.6;36.7;9.7;4.6;2.1;1.5;1;-14.6;12510;34290;2.7
222;56422;122065;19730;42.2;13.8;18.7;15.3;16.3;15.3;9.6;11.5;9.4;29;60.6;50.1;2.9;7.6;38.7;8.5;5.7;2.3;2.1;1.3;-13.5;11520;31950;2.8
223;46824;98972;21090;49.8;11.7;19.8;15.3;14.6;12.4;7.2;8.6;7.5;25.5;57.8;48.2;2.8;6.8;43;10.1;4.6;1.8;1.7;1.1;-15.5;12100;36050;3
